Identifier   ProcessPCH++\ /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dblskaaoxfjaicdugurzdjdrvsqo/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7d246c2401914e24a24c0d4f013232d3
Description  ProcessPCH++\ /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dblskaaoxfjaicdugurzdjdrvsqo/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/.. -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../cocos -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/chipmunk/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../extensions -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/poly2tri -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/poly2tri/common -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/poly2tri/sweep -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/bullet/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/bullet/include/bullet -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/curl/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/freetype2/include/mac/freetype2 -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/openssl/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/bullet/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../external/bullet/include/bullet -I/Users/reyn/Project/Gits/cocos/Simpco/simulator/mac/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/reyn/Project/Gits/cocos/Simpco/simulator/mac -MD -MT dependencies -MF /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dblskaaoxfjaicdugurzdjdrvsqo/cocos2d-prefix.pch.d -c /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dblskaaoxfjaicdugurzdjdrvsqo/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dblskaaoxfjaicdugurzdjdrvsqo/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-dblskaaoxfjaicdugurzdjdrvsqo/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1503960655 1257 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507876395 480 33188
InputFile    /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/cocos/platform/mac/cocos2d-prefix.pch 0 1505270972 780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1503960655 1257 33188
